https://docusaurus.io/docs # docusaurus docs, expected clean
https://vitepress.dev/guide/getting-started # vitepress docs, expected clean
https://www.mkdocs.org/user-guide/ # mkdocs docs, expected clean
https://www.sphinx-doc.org/en/master/usage/quickstart.html # sphinx docs, expected clean
https://docs.readthedocs.io/en/stable/ # readthedocs docs, expected clean
https://fastapi.tiangolo.com/tutorial/ # mkdocs-material docs, expected clean
https://docs.djangoproject.com/en/stable/ # sphinx docs, expected clean
https://docs.python.org/3/library/asyncio.html # stdlib API docs, expected clean
https://nodejs.org/api/fs.html # API reference, expected clean
https://docs.rs/tokio/latest/tokio/ # rustdoc API reference, expected clean
https://pkg.go.dev/net/http # Go API reference, expected clean or partial
https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/String.html # Java API reference, expected clean or partial
https://kubernetes.io/docs/concepts/ # docs framework, expected clean
https://docs.docker.com/engine/ # product docs, expected clean
https://developer.hashicorp.com/terraform/docs # product docs, expected clean
https://docs.ansible.com/ansible/latest/index.html # sphinx docs, expected clean
https://www.rfc-editor.org/rfc/rfc9110 # RFC standard, expected clean
https://www.w3.org/TR/fetch/ # W3C standard, expected clean or partial
https://html.spec.whatwg.org/multipage/ # WHATWG standard, expected clean or partial
https://tc39.es/ecma262/ # ECMAScript standard, expected clean or partial
https://www.iana.org/assignments/media-types/media-types.xhtml # standards registry, expected clean
https://github.blog/changelog/ # changelog, expected clean
https://nodejs.org/en/blog/release/ # release changelog, expected clean
https://blog.rust-lang.org/ # technical blog, expected clean
https://engineering.fb.com/ # technical blog, expected clean or partial
https://netflixtechblog.com/ # technical blog, expected clean or partial
https://pypi.org/project/requests/ # package registry, expected clean
https://crates.io/crates/serde # package registry, expected clean or partial
https://www.npmjs.com/package/typescript # package registry, expected clean or app-shell
https://packagist.org/packages/symfony/console # package registry, expected clean
https://rubygems.org/gems/rails # package registry, expected clean
https://github.com/huggingface/transformers # public README, expected clean
https://github.com/vercel/next.js # public README, expected clean
https://raw.githubusercontent.com/anthropics/anthropic-sdk-typescript/main/README.md # raw README, expected clean
https://modelcontextprotocol.io/llms.txt # llms.txt-rich site, expected clean
https://docs.anthropic.com/llms.txt # llms.txt-rich site, expected clean
https://ai-sdk.dev/llms.txt # llms.txt-rich site, expected clean
https://docs.convex.dev/llms.txt # llms.txt-rich site, expected clean
https://platform.openai.com/docs # docs app, expected clean or app-shell
https://cloud.google.com/docs # docs portal, expected clean or partial
https://learn.microsoft.com/en-us/dotnet/api/system.string # API reference, expected clean
https://docs.aws.amazon.com/AmazonS3/latest/userguide/Welcome.html # vendor docs, expected clean
https://docs.gitlab.com/user/ # docs framework, expected clean
https://www.postgresql.org/docs/current/index.html # database docs, expected clean
https://www.sqlite.org/lang.html # reference docs, expected clean
https://nginx.org/en/docs/ # server docs, expected clean
https://curl.se/docs/manpage.html # manpage reference, expected clean
https://llvm.org/docs/GettingStarted.html # sphinx docs, expected clean
https://docs.jupyter.org/en/latest/ # readthedocs docs, expected clean
https://scikit-learn.org/stable/user_guide.html # sphinx docs, expected clean
https://pandas.pydata.org/docs/user_guide/index.html # docs framework, expected clean
https://numpy.org/doc/stable/user/index.html # sphinx docs, expected clean
https://docs.celeryq.dev/en/stable/ # readthedocs docs, expected clean
https://docs.sqlalchemy.org/en/20/ # sphinx docs, expected clean
https://python.langchain.com/docs/introduction/ # docs framework, expected clean or partial
https://docs.streamlit.io/ # docs framework, expected clean
https://docs.mapbox.com/api/ # API docs, expected clean or partial
https://www.figma.com/developers/api # known app shell, expected app-shell or low-quality
https://app.slack.com/client # known app shell, expected app-shell or blocked
https://www.linkedin.com/help/linkedin # expected blocked public help site
https://www.facebook.com/business/help # expected blocked public help site
